Sugardaddy’s Gentlemen’s Club,Adult Entertainment,,"93 BoweryNew York, NY 10002",NY,2
Rooftop 93,Lounges,"Chinatown, Lower East Side","130 W 3rd StNew York, NY 10012",NY,2
The Village Underground,Dance Clubs,Greenwich Village,"3916 College Point Blvd, R LevelFlushing, NY 11354",NY,2
A+ Roof Bar,Lounges,"Downtown Flushing, Flushing","432 E 13th StNew York, NY 10009",NY,2
Keybar,Lounges,"East Village, Alphabet City","431 7th AveNew York, NY 10001",NY,1
On Now Lounge,Lounges,Midtown West,"10 Columbus CirNew York, NY 10019",NY,2
Ascent Lounge,Cocktail Bars,"Hell's Kitchen, Midtown West","191 Chrystie StNew York, NY 10002",NY,3
et al.,Lounges,Lower East Side,"505 E 6th StNew York, NY 10009",NY,4
Club Cumming,Dance Clubs,"East Village, Alphabet City","81 S 6th StBrooklyn, NY 11249",NY,2
Bembe,Dance Clubs,"Williamsburg - South Side, South Williamsburg","23 W 32nd StNew York, NY 10001",NY,2
Queen’s Cabinet Bar & Lounge,Karaoke,"Koreatown, Midtown West","153 West 57th StNew York, NY 10019",NY,2
Sugardaddy’s Gentlemen’s Club,Adult Entertainment,,"153 Morgan AveBrooklyn, NY 11237",NY,2
The Living Room,Lounges,Midtown West,"87-22 Lefferts BlvdJamaica, NY 11418",NY,3
Our Wicked Lady,Bars,East Williamsburg,"32 Cliff StNew York, NY 10038",NY,2
CBar & Lounge,Lounges,Richmond Hill,"894 Wyckoff AveBrooklyn, NY 11237",NY,2
Iron Horse NYC,Dive Bars,Financial District,"249 Eldridge StNew York, NY 10002",NY,1
Luv Story Bar,Dive Bars,Bushwick,"45 E 45th StNew York, NY 10017",NY,1
Rumpus Room,Dance Clubs,Lower East Side,"75 Styvesant PlStaten Island, NY 10301",NY,2
Mad 64 Rooftop Lounge,Lounges,Midtown East,"New York, NY 10063",NY,2
Kiss Me Downtown - A Night In Downtown SI,Music Venues,St. George,"1119 Flatbush AveBrooklyn, NY 11226",NY,2
Bare Naked Bake Sale,Social Clubs,Flatbush,"75 Murray StNew York, NY 10007",NY,1
Brooklyn Vibes Bar & Lounge,Lounges,"Flatbush, Ditmas Park",Unknown,NY,2
Sugardaddy’s Gentlemen’s Club,Adult Entertainment,,"1208 Surf AveNew York, NY 11224",NY,2
The 75 Club,Cocktail Bars,TriBeCa,"43-34 32nd PlLong Island City, NY 11101",NY,4
The Top of The Standard,Lounges,"Meatpacking District, West Village","300 West 43rd StNew York, NY 10036",NY,1
The Freak Bar,Bars,Coney Island,"116 Newark AveJersey City, NJ 07302",NY,2
City View Ultra Lounge,Dance Clubs,Sunnyside,"1221 Avenue Of The AmericasNew York, NY 10020",NY,3
Hot Box Girls,Performing Arts,"Midtown West, Theater District, Hell's Kitchen","63-42 Woodhaven BlvdRego Park, NY 11374",NY,2
The Underground at Grove Square,Lounges,"Theater District, Midtown West","39 E 58th StNew York, NY 10022",NY,3
48 Lounge,Lounges,Middle Village,"1125 1st AveNew York, NY 10065",NY,2
Sugar N Coal,Hookah Bars,Midtown East,"702 Union StBrooklyn, NY 11215",NY,2
LAVO Nightclub,Dance Clubs,Upper East Side,"133-42 39th AveFlushing, NY 11354",NY,2
Sugar East,Speakeasies,,"48 W 17th StNew York, NY 10011",NY,2
Sugardaddy’s Gentlemen’s Club,Adult Entertainment,Park Slope,"2361 7th AveNew York, NY 10030",NY,3
Union Hall,Pubs,"Downtown Flushing, Flushing","26-12 Hoyt Ave SAstoria, NY 11102",NY,2
Leaf Bar & Lounge,Lounges,Flatiron,"1511 Wilkinson AveNew York, NY 10461",NY,1
Raines Law Room,Lounges,Harlem,"308 Bleecker StBrooklyn, NY 11237",NY,2
Harlem Nights Bar,Bars,Astoria,"355 W 16th StNew York, NY 10011",NY,1
Zbar Astoria,Karaoke,Bushwick,"3205 Crescent StAstoria, NY 11106",NY,3
Skyline Bar,Lounges,Chelsea,"1288 Myrtle AveBrooklyn, NY 11221",NY,2
Boobie Trap,Dive Bars,Astoria,"6612 New Utrecht AveBrooklyn, NY 11219",NY,1
PHD Rooftop Lounge,Lounges,Bushwick,"1412 86th StBrooklyn, NY 11228",NY,2
La Sala,Cocktail Bars,,"37 W 26th StNew York, NY 10010",NY,2
Bushwick Public House,Cafes,Bensonhurst,"653 11th AveNew York, NY 10036",NY,2
Sugardaddy’s Gentlemen’s Club,Adult Entertainment,"Bensonhurst, Bath Beach","2937 Atlantic AveBrooklyn, NY 11207",NY,1
B66 Club,Dance Clubs,Flatiron,"174 Rivington StNew York, NY 10002",NY,3
Sababa Hookah Lounge,Lounges,"Hell's Kitchen, Midtown West","425 W 15th StNew York, NY 10011",NY,2
Friday Night Blues,Dance Clubs,East New York,"508 W 26th StNew York, NY 10001",NY,2
The Press Lounge,Lounges,Lower East Side,"341 Ave UBrooklyn, NY 11223",NY,1
Oracle Lounge,Lounges,"Meatpacking District, Chelsea","9707 Jamaica AveWoodhaven, NY 11421",NY,2
Bar Alaska,Cocktail Bars,Chelsea,"1664 Hylan BlvdStaten Island, NY 10305",NY,2
The Tippler,Wine Bars,Gravesend,"110 Wall StNew York, NY 10005",NY,3
The Highline Loft,Venues & Event Spaces,Richmond Hill,"9224 3rd AveBrooklyn, NY 11209",NY,2
Blue Velvet Lounge,Lounges,Dongan Hills,"379 Van Duzer StStaten Island, NY 10304",NY,2
Tavern Lounge,Dance Clubs,Financial District,"85 E 4th StNew York, NY 10003",NY,2
The Sand Bar NYC,Dance Clubs,"Fort Hamilton, Bay Ridge","641 Classon AveBrooklyn, NY 11238",NY,2
Mailroom,Bars,Stapleton,"48 S 4th StBrooklyn, NY 11211",NY,2
Delia’s Lounge & Restaurant,Lounges,East Village,"33 Lafayette AveBrooklyn, NY 11217",NY,2
The Coupe Cocktail Bar,Cocktail Bars,Crown Heights,"320 E 204th StBronx, NY 10467",NY,2
The Red Room,Venues & Event Spaces,Williamsburg - South Side,"220 36th StBrooklyn, NY 11204",NY,1
Friends and Lovers,Bars,Fort Greene,"1074 1st AvenueNew York, NY 10022",NY,3
The Woods,Bars,Norwood,"249 W BroadwayNew York, NY 10013",NY,2
33 Lafayette,Venues & Event Spaces,Sunset Park,"758 5th AveBrooklyn, NY 11232",NY,2
Beso Lounge,Lounges,Midtown East,Unknown,NY,3
Mister Saturday Night,Dance Clubs,TriBeCa,"395 Wythe AveNew York, NY 11249",NY,2
Sutton Bar Room,Bars,Sunset Park,"2065 Fulton StBrooklyn, NY 11233",NY,2
Anotheroom,Lounges,"Williamsburg - South Side, South Williamsburg","180 Orchards StNew York, NY 10002",NY,3
Xstasy Night Club,Dance Clubs,"Ocean Hill, Bedford Stuyvesant","45 Water StBrooklyn, NY 11201",NY,2
Brooklyn Heights Social Club,Cocktail Bars,Lower East Side,"107-29 Metropolitan AveForest Hills, NY 11375",NY,2
TBA Brooklyn,Dance Clubs,DUMBO,"18 Little W 12th StNew York, NY 10014",NY,2
Armond’s Lounge,Lounges,Forest Hills,1664 Hylan Blvd,NY,3
Mr. Purple,Lounges,"Meatpacking District, West Village",110 Wall St,NY,2
St Ann’s Warehouse,Performing Arts,Sunnyside,9224 3rd Ave,NY,2
Desert Rain Lounge,Lounges,Dongan Hills,379 Van Duzer St,NY,2
Cielo,Dance Clubs,Financial District,85 E 4th St,NY,2
Sugardaddy’s Gentlemen’s Club,Adult Entertainment,Fort Hamilton,641 Classon Ave,NY,2
The Sand Bar NYC,Dance Clubs,Stapleton,48 S 4th St,NY,2
Mailroom,Bars,East Village,33 Lafayette Ave,NY,2
Delia’s Lounge & Restaurant,Lounges,Crown Heights,320 E 204th St,NY,1
The Coupe Cocktail Bar,Cocktail Bars,Williamsburg - South Side,220 36th St,NY,3
The Red Room,Venues & Event Spaces,Fort Greene,1074 1st Avenue,NY,2
Friends and Lovers,Bars,Norwood,249 W Broadway,NY,2
The Woods,Bars,Sunset Park,758 5th Ave,NY,3
33 Lafayette,Venues & Event Spaces,Midtown East,Unknown,NY,2
Beso Lounge,Lounges,TriBeCa,395 Wythe Ave,NY,2
Mister Saturday Night,Dance Clubs,Sunset Park,2065 Fulton St,NY,3
Sutton Bar Room,Bars,"Brooklyn, NY","180 Orchards St, Hotel Indigo",NY,1
Anotheroom,Lounges,Williamsburg - South Side,45 Water St,NY,2
Xstasy Night Club,Dance Clubs,Ocean Hill,107-29 Metropolitan Ave,NY,3
Brooklyn Heights Social Club,Cocktail Bars,Lower East Side,18 Little W 12th St,NY,1
TBA Brooklyn,Dance Clubs,DUMBO,325 Franklin Ave,NY,2
Armond’s Lounge,Lounges,Forest Hills,42-31 162nd St,NY,3
Mr. Purple,Lounges,Meatpacking District,113 St Marks Pl,NY,2
St Ann’s Warehouse,Performing Arts,Clinton Hill,"149 7th St, The Bell House",NY,2
Desert Rain Lounge,Lounges,Auburndale,41-01 Broadway,NY,2
Cielo,Dance Clubs,East Village,49 W 27th St,NY,2
C’mon Everybody,Music Venues,Gowanus,58-02 37th Ave,NY,2
Sir Gar Bar NYC,Tobacco Shops,Astoria,84-13 Northern Blvd,NY,2
Please Don’t Tell,Lounges,Flatiron,152 W 26th St,NY,2
The Rub,Dance Clubs,Woodside,1458 St Johns Pl,NY,1
Astoria Tango Club & School,Social Clubs,Jackson Heights,1074 1st Avenue,NY,3
Patent Pending,Speakeasies,Chelsea,249 W Broadway,NY,2
D’Haven,Filipino,Weeksville,758 5th Ave,NY,2
Amaru Pisco bar,Lounges,Sunnyside,Unknown,NY,3
RARE View Rooftop Chelsea,Cocktail Bars,Midtown East,395 Wythe Ave,NY,2
Happiness Lounge,Lounges,TriBeCa,2065 Fulton St,NY,2
Sugardaddy’s Gentlemen’s Club,Adult Entertainment,Sunset Park,"180 Orchards St, Hotel Indigo",NY,3
Sutton Bar Room,Bars,"Brooklyn, NY",45 Water St,NY,2
Anotheroom,Lounges,Williamsburg - South Side,107-29 Metropolitan Ave,NY,1
Xstasy Night Club,Dance Clubs,Ocean Hill,18 Little W 12th St,NY,2
Brooklyn Heights Social Club,Cocktail Bars,Lower East Side,"325 Franklin AveBrooklyn, NY 11238",NY,3
TBA Brooklyn,Dance Clubs,DUMBO,"42-31 162nd StFlushing, NY 11358",NY,1
Armond’s Lounge,Lounges,Forest Hills,"113 St Marks PlNew York, NY 10009",NY,2
Mr. Purple,Lounges,Meatpacking District,"149 7th StBrooklyn, NY 11215",NY,3
St Ann’s Warehouse,Performing Arts,,"41-01 BroadwayAstoria, NY 11103",NY,2
Desert Rain Lounge,Lounges,"Clinton Hill, Bedford Stuyvesant","49 W 27th StNew York, NY 10001",NY,2
Cielo,Dance Clubs,"Auburndale, Flushing","58-02 37th AveWoodside, NY 11377",NY,2
Sugardaddy’s Gentlemen’s Club,Adult Entertainment,"East Village, Alphabet City","84-13 Northern BlvdJackson Heights, NY 11372",NY,2
C’mon Everybody,Music Venues,Gowanus,"152 W 26th StNew York, NY 10001",NY,2
Sir Gar Bar NYC,Tobacco Shops,Astoria,"1458 St Johns PlBrooklyn, NY 11213",NY,1
Please Don’t Tell,Lounges,Flatiron,"1890 Eastchester RdBronx, NY 10461",NY,2
The Rub,Dance Clubs,Woodside,"8 Erie StJersey City, NJ 07302",NY,2
Astoria Tango Club & School,Social Clubs,Jackson Heights,"27-24 Jackson AveLong Island City, NY 11101",NY,2
Patent Pending,Speakeasies,Chelsea,"65 Kent AveBrooklyn, NY 11249",NY,3
D’Haven,Filipino,"Weeksville, Crown Heights","63 W 38th StNew York, NY 10018",NY,2
Amaru Pisco bar,Lounges,,"857 Atlantic AveBrooklyn, NY 11238",NY,3
RARE View Rooftop Chelsea,Cocktail Bars,Long Island City,"25 Little W 12th StNew York, NY 10014",NY,2
Happiness Lounge,Lounges,Williamsburg - North Side,"35 E 13th StNew York, NY 10003",NY,4
Sugardaddy’s Gentlemen’s Club,Adult Entertainment,Midtown West,"453 W 17th StNew York, NY 10011",NY,3
Sahara Cafe Hookah Lounge,Lounges,"Prospect Heights, Clinton Hill","135 Atlantic AveBrooklyn, NY 11201",NY,2
Miss Wong’s,Lounges,"Meatpacking District, West Village","35-50 31st StAstoria, NY 11106",NY,2
Dutch Kills,Lounges,"Union Square, Greenwich Village","657 Malcom X BlvdNew York, NY 10037",NY,1
Scriptum Brooklyn,Italian,Chelsea,"31-30 Ditmars BlvdAstoria, NY 11105",NY,2
Refinery Rooftop,Lounges,Cobble Hill,"42-51 27th StLong Island City, NY 11101",NY,2
The Social Butterfly,Lounges,,"123-07 Liberty AveQueens, NY 11419",NY,3
Day & Night,Dance Clubs,Astoria,"37 W 26st 9th FlNew York, NY 10001",NY,1
Club Cache,Dance Clubs,Harlem,"470 7th AveNew York, NY 10018",NY,1
1 OAK,Dance Clubs,Astoria,"8109 Roosevelt AveJackson Heights, NY 11372",NY,3
Le Boudoir,Cocktail Bars,Long Island City,"254 W 54th StNew York, NY 10019",NY,2
Sugardaddy’s Gentlemen’s Club,Adult Entertainment,Ozone Park,"161 W 23rd StNew York, NY 10011",NY,2
Tantra Lounge,Lounges,Flatiron,"30 Water StNew York, NY 10004",NY,2
A Touch of Dee,Dive Bars,"Chelsea, Midtown West","114 W 47th StNew York, NY 10036",NY,3
The Last Word,Cocktail Bars,"Theater District, Midtown West","213 Water StNew York, NY 10038",NY,2
The Beast Next Door,Bars,Chelsea,Unknown,NY,2
Elevate Sky Lounge,Lounges,,"1271 Myrtle AveBrooklyn, NY 11221",NY,2
Baile De Melao,Dance Clubs,Financial District,"9532 Queens BlvdRego Park, NY 11374",NY,2
Best Clubs in Nyc,Dance Clubs,"Theater District, Midtown West","52 Walker StNew York, NY 10013",NY,1
Hairos Nightclub,Bars,South Street Seaport,"75 Christopher StNew York, NY 10014",NY,3
Feinstein’s/54 Below,Lounges,"Theater District, Midtown West","8750 Lefferts BlvdQueens, NY 11418",NY,2
Retroclubnyc,Dance Clubs,Bushwick,"1567 BroadwayNew York, NY 10036",NY,2
Sugardaddy’s Gentlemen’s Club,Adult Entertainment,Rego Park,"247 Eldridge StNew York, NY 10002",NY,2
The Dead Rabbit,Cocktail Bars,TriBeCa,"54 Watts StNew York, NY 10013",NY,3
III Pillars Bar,Lounges,West Village,"70-15 Austin StForest Hills, NY 11375",NY,2
Seawife,Performing Arts,Richmond Hill,"1897 Coney Island AveBrooklyn, NY 11230",NY,2
The Rum House,Lounges,"Theater District, Midtown West","67 4th AveBrooklyn, NY 11217",NY,3
Bossa Nova Civic Club,Dance Clubs,Lower East Side,"734 Flatbush AveBrooklyn, NY 11226",NY,2
Tropix Bar & Lounge,Lounges,South Village,Unknown,NY,2
M1-5 Lounge,Lounges,Forest Hills,"56-15 Northern BlvdWoodside, NY 11377",NY,3
Fat Cat Music,Pool Halls,Midwood,"168 Borinquen PlBrooklyn, NY 11211",NY,2
M2 Lounge & Billiards,Lounges,"Gowanus, Park Slope","189 West 10th StNew York, NY 10014",NY,2
The Living Room,Bars,"Prospect Lefferts Gardens, Flatbush","2271 Adam Clayton Powell BlvdNew York, NY 10030",NY,2
Lounge 247,Lounges,Long Island City,"338 E 92nd StNew York, NY 10128",NY,2
Artifakt Bar & Lounge,Lounges,Woodside,"605 2nd AveNew York, NY 10016",NY,2
Sorry Not Sorry,Lounges,Williamsburg - South Side,"2828 W 28th StNew York, NY 11224",NY,4
Empire Lounge,Lounges,West Village,"107 Macon StBrooklyn, NY 11216",NY,2
The Armory,Cocktail Bars,Harlem,"7 52nd StBrooklyn, NY 11232",NY,2
Flatbush Zombie House,Tiki Bars,"Yorkville, Upper East Side","312 E9th StNew York, NY 10003",NY,2
Penthouse 808 Asian Bistro & Lounge,Lounges,"Murray Hill, Kips Bay, Midtown East","777 8th AveNew York, NY 10036",NY,2
La Boom,Dance Clubs,Coney Island,"2320 McDonald AveBrooklyn, NY 11223",NY,2
Black Flamingo,Cocktail Bars,Bedford Stuyvesant,"33 W 60th StNew York, NY 10023",NY,2
Due West,Cocktail Bars,East Village,"247 Eldridge StNew York, NY 10002",NY,2
Shrine,Bars,"Theater District, Midtown West, Hell's Kitchen","54 Watts StNew York, NY 10013",NY,3
Drunken Munkey NYC,Indian,Gravesend,"70-15 Austin StForest Hills, NY 11375",NY,2
ER Bar And Lounge,Cocktail Bars,"Hell's Kitchen, Midtown West","1897 Coney Island AveBrooklyn, NY 11230",NY,2
Brown’s Lounge,Lounges,,"67 4th AveBrooklyn, NY 11217",NY,3
Brownstone JAZZ,Jazz & Blues,Lower East Side,"734 Flatbush AveBrooklyn, NY 11226",NY,2
Depot 52,Music Venues,South Village,Unknown,NY,2
Niche 312,Dance Clubs,Forest Hills,"56-15 Northern BlvdWoodside, NY 11377",NY,3
Drunk Shakespeare,Performing Arts,Midwood,"168 Borinquen PlBrooklyn, NY 11211",NY,2
Cave Restaurant,Lounges,"Gowanus, Park Slope","189 West 10th StNew York, NY 10014",NY,2
Jazz at Lincoln Center - The Appel Room,Music Venues,"Prospect Lefferts Gardens, Flatbush","2271 Adam Clayton Powell BlvdNew York, NY 10030",NY,2
Sugardaddy’s Gentlemen’s Club,Adult Entertainment,Long Island City,"338 E 92nd StNew York, NY 10128",NY,2
Lounge 247,Lounges,Woodside,"605 2nd AveNew York, NY 10016",NY,2
Artifakt Bar & Lounge,Lounges,Williamsburg - South Side,"2828 W 28th StNew York, NY 11224",NY,2
Sorry Not Sorry,Lounges,West Village,"107 Macon StBrooklyn, NY 11216",NY,4
Empire Lounge,Lounges,,"7 52nd StBrooklyn, NY 11232",NY,2
The Armory,Cocktail Bars,Harlem,"312 E9th StNew York, NY 10003",NY,2
Flatbush Zombie House,Tiki Bars,"Yorkville, Upper East Side","777 8th AveNew York, NY 10036",NY,2
Penthouse 808 Asian Bistro & Lounge,Lounges,"Murray Hill, Kips Bay, Midtown East","2320 McDonald AveBrooklyn, NY 11223",NY,2
La Boom,Dance Clubs,Coney Island,"33 W 60th StNew York, NY 10023",NY,2
Black Flamingo,Cocktail Bars,Bedford Stuyvesant,125 St Anns Ave,NY,2
Due West,Cocktail Bars,East Village,589 Ft Washington Ave,NY,2
Sugardaddy’s Gentlemen’s Club,Adult Entertainment,"Theater District, Midtown West, Hell's Kitchen",348 Franklin Ave,NY,3
Shrine,Bars,Gravesend,"22 Battery Pl, Fl 2 Pier A",NY,2
Drunken Munkey NYC,Indian,"Hell's Kitchen, Midtown West",579 Meeker Ave,NY,2
ER Bar And Lounge,Cocktail Bars,Sunnyside,161 Lafayette St,NY,2
Brown’s Lounge,Lounges,Mott Haven,157-26 Northern Blvd,NY,2
Brownstone JAZZ,Jazz & Blues,Washington Heights,112 Dyckman St,NY,2
Depot 52,Music Venues,Clinton Hill,171 Avenue C,NY,3
Niche 312,Dance Clubs,Battery Park,55 Irving Pl,NY,2
Drunk Shakespeare,Performing Arts,Greenpoint,"445 Albee Square WBrooklyn, NY 11201",NY,2
Cave Restaurant,Lounges,SoHo,"660 Fulton StBrooklyn, NY 11217",NY,1
Jazz at Lincoln Center - The Appel Room,Music Venues,Murray Hill,"53-22 Roosevelt AveWoodside, NY 11377",NY,2
Sugardaddy’s Gentlemen’s Club,Adult Entertainment,Washington Heights,Unknown,NY,3
The Living Room II,Dance Clubs,Alphabet City,"955 W End AveNew York, NY 10025",NY,2
Monkey Room,Latin American,Gramercy,"22 Boerum PlBrooklyn, NY 11201",NY,1
The Holler,Cocktail Bars,,"255 Douglass StBrooklyn, NY 11217",NY,2
BlackTail,Cuban,Downtown Brooklyn,"275 94th StBrooklyn, NY 11209",NY,2
The Drift,Dive Bars,Fort Greene,"76-19 Roosevelt AveJackson Heights, NY 11372",NY,2
